abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Blaze', 'Thick Fat']",0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,93,5120,70,418,45,Fire Pig Pokรฉmon,55,1059860,1,90,Chaobooใใฃใชใ–ใผ,Pignite,88.1,499,70,55,55,fire,fighting,55.5,5,0
"['Blaze', 'Reckless']",0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,123,5120,70,528,45,Mega Fire Pig Pokรฉmon,65,1059860,1.6,110,Enbuohใจใณใ–ใชใผ,Emboar,88.1,500,100,65,65,fire,fighting,150,5,0
"['Torrent', 'Shell Armor']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,55,5120,70,308,45,Sea Otter Pokรฉmon,45,1059860,0.5,55,Mijumaruใใธใฅใใซ,Oshawott,88.1,501,63,45,45,water,,5.9,5,0
"['Torrent', 'Shell Armor']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,75,5120,70,413,45,Discipline Pokรฉmon,60,1059860,0.8,75,Futachimaruใ•ใฟใใใซ,Dewott,88.1,502,83,60,60,water,,24.5,5,0
"['Torrent', 'Shell Armor']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,100,5120,70,528,45,Formidable Pokรฉmon,85,1059860,1.5,95,Daikenkiใ€ใคใฑใณใญ,Samurott,88.1,503,108,70,70,water,,94.6,5,0
"['Run Away', 'Keen Eye', 'Analytic']",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,55,3840,70,255,255,Scout Pokรฉmon,39,1000000,0.5,45,Minezumiใใใบใ,Patrat,50,504,35,39,42,normal,,11.6,5,0
"['Illuminate', 'Keen Eye', 'Analytic']",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,85,5120,70,420,255,Lookout Pokรฉmon,69,1000000,1.1,60,Miruhogใใซใใใฐ,Watchog,50,505,60,69,77,normal,,27,5,0
"['Vital Spirit', 'Pickup', 'Run Away']",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,60,3840,70,275,255,Puppy Pokรฉmon,45,1059860,0.4,45,Yorterrieใจใผใใชใผ,Lillipup,50,506,25,45,55,normal,,4.1,5,0
"['Intimidate', 'Sand Rush', 'Scrappy']",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,3840,70,370,120,Loyal Dog Pokรฉmon,65,1059860,0.9,65,Herderrieใใผใใชใข,Herdier,50,507,35,65,60,normal,,14.7,5,0
"['Intimidate', 'Sand Rush', 'Scrappy']",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,110,3840,70,500,45,Big-Hearted Pokรฉmon,90,1059860,1.2,85,Moolandใ ใผใฉใณใ,Stoutland,50,508,45,90,80,normal,,61,5,0
"['Limber', 'Unburden', 'Prankster']",2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,50,5120,70,281,255,Devious Pokรฉmon,37,1000000,0.4,41,Choronekoใใงใญใใณ,Purrloin,50,509,50,37,66,dark,,10.1,5,0
"['Limber', 'Unburden', 'Prankster']",2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,88,5120,70,446,90,Cruel Pokรฉmon,50,1000000,1.1,64,Lepardasใฌใ‘ใซใ€ใน,Liepard,50,510,88,50,106,dark,,37.5,5,0
"['Gluttony', 'Overgrow']",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,53,5120,70,316,190,Grass Monkey Pokรฉmon,48,1000000,0.6,50,Yanappuใคใใใ—,Pansage,88.1,511,53,48,64,grass,,10.5,5,0
"['Gluttony', 'Overgrow']",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,98,5120,70,498,75,Thorn Monkey Pokรฉmon,63,1000000,1.1,75,Yanakkieใคใใใญใผ,Simisage,88.1,512,98,63,101,grass,,30.5,5,0
"['Gluttony', 'Blaze']",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,53,5120,70,316,190,High Temp Pokรฉmon,48,1000000,0.6,50,Baoppuใใชใใ—,Pansear,88.1,513,53,48,64,fire,,11,5,0
"['Gluttony', 'Blaze']",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,98,5120,70,498,75,Ember Pokรฉmon,63,1000000,1,75,Baokkieใใชใใญใผ,Simisear,88.1,514,98,63,101,fire,,28,5,0
"['Gluttony', 'Torrent']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,53,5120,70,316,190,Spray Pokรฉmon,48,1000000,0.6,50,Hiyappuใ’ใคใใ—,Panpour,88.1,515,53,48,64,water,,13.5,5,0
"['Gluttony', 'Torrent']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,98,5120,70,498,75,Geyser Pokรฉmon,63,1000000,1,75,Hiyakkieใ’ใคใใญใผ,Simipour,88.1,516,98,63,101,water,,29,5,0
"['Forewarn', 'Synchronize', 'Telepathy']",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,25,2560,70,292,190,Dream Eater Pokรฉmon,45,800000,0.6,76,Munnaใ ใณใ,Munna,50,517,67,55,24,psychic,,23.3,5,0
"['Forewarn', 'Synchronize', 'Telepathy']",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,55,2560,70,487,75,Drowsing Pokรฉmon,85,800000,1.1,116,Musharnaใ ใทใฃใผใ,Musharna,50,518,107,95,29,psychic,,60.5,5,0
"['Big Pecks', 'Super Luck', 'Rivalry']",0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,55,3840,70,264,255,Tiny Pigeon Pokรฉmon,50,1059860,0.3,50,Mamepatoใใกใ‘ใ,Pidove,50,519,36,30,43,normal,flying,2.1,5,0
"['Big Pecks', 'Super Luck', 'Rivalry']",0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,77,3840,70,358,120,Wild Pigeon Pokรฉmon,62,1059860,0.6,62,Hatobohใใใผใใผ,Tranquill,50,520,50,42,65,normal,flying,15,5,0
"['Big Pecks', 'Super Luck', 'Rivalry']",0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,115,3840,70,488,45,Proud Pokรฉmon,80,1059860,1.2,80,Kenhallowใฑใณใใญใฆ,Unfezant,50,521,65,55,93,normal,flying,29,5,0
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,60,5120,70,295,190,Electrified Pokรฉmon,32,1000000,0.8,45,Shimamaใทใใ,Blitzle,50,522,50,32,76,electric,,29.8,5,0
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,100,5120,70,497,75,Thunderbolt Pokรฉmon,63,1000000,1.6,75,Zebraikaใผใ–ใฉใคใซ,Zebstrika,50,523,80,63,116,electric,,79.5,5,0
"['Sturdy', 'Weak Armor', 'Sand Force']",1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,75,3840,70,280,255,Mantle Pokรฉmon,85,1059860,0.4,55,Dangoroใ€ใณใดใญ,Roggenrola,50,524,25,25,15,rock,,18,5,0
"['Sturdy', 'Weak Armor', 'Sand Force']",1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,105,3840,70,390,120,Ore Pokรฉmon,105,1059860,0.9,70,Gantleใฌใณใใซ,Boldore,50,525,50,40,20,rock,,102,5,0
"['Sturdy', 'Sand Stream', 'Sand Force']",1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,135,3840,70,515,45,Compressed Pokรฉmon,130,1059860,1.7,85,Gigaiathใฎใฌใคใขใน,Gigalith,50,526,60,80,25,rock,,260,5,0
"['Unaware', 'Klutz', 'Simple']",1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,45,3840,70,323,190,Bat Pokรฉmon,43,1000000,0.4,65,Koromoriใณใญใขใช,Woobat,50,527,55,43,72,psychic,flying,2.1,5,0
"['Unaware', 'Klutz', 'Simple']",1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,57,3840,70,425,45,Courting Pokรฉmon,55,1000000,0.9,67,Kokoromoriใณใณใญใขใช,Swoobat,50,528,77,55,114,psychic,flying,10.5,5,0
"['Sand Rush', 'Sand Force', 'Mold Breaker']",1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,85,5120,70,328,120,Mole Pokรฉmon,40,1000000,0.3,60,Mogurewใขใฐใชใฅใผ,Drilbur,50,529,30,45,68,ground,,8.5,5,0
"['Sand Rush', 'Sand Force', 'Mold Breaker']",0.5,1,0.5,0,0.5,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2,135,5120,70,508,60,Subterrene Pokรฉmon,60,1000000,0.7,110,Doryuzuใใชใฅใฆใบ,Excadrill,50,530,50,65,88,ground,steel,40.4,5,0
"['Healer', 'Regenerator', 'Klutz']",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,60,5120,70,545,255,Hearing Pokรฉmon,126,800000,1.1,103,Tabunneใฟใ–ใณใ,Audino,50,531,80,126,50,normal,,31,5,0
"['Guts', 'Sheer Force', 'Iron Fist']",0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,80,5120,70,305,180,Muscular Pokรฉmon,55,1059860,0.6,75,Dokkorerใใใณใฉใผ,Timburr,75.4,532,25,35,35,fighting,,12.5,5,0
"['Guts', 'Sheer Force', 'Iron Fist']",0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,105,5120,70,405,90,Muscular Pokรฉmon,85,1059860,1.2,85,Dotekkotsuใใใใณใ,Gurdurr,75.4,533,40,50,40,fighting,,40,5,0
"['Guts', 'Sheer Force', 'Iron Fist']",0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,140,5120,70,505,45,Muscular Pokรฉmon,95,1059860,1.4,105,Roubushinใญใผใ–ใทใณ,Conkeldurr,75.4,534,55,65,45,fighting,,87,5,0
"['Swift Swim', 'Hydration', 'Water Absorb']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,50,5120,70,294,255,Tadpole Pokรฉmon,40,1059860,0.5,50,Otamaroใชใฟใใญ,Tympole,50,535,50,40,64,water,,4.5,5,0
"['Swift Swim', 'Hydration', 'Water Absorb']",1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,65,5120,70,384,120,Vibration Pokรฉmon,55,1059860,0.8,75,Gamagaruใฌใใฌใซ,Palpitoad,50,536,65,55,69,water,ground,17,5,0
"['Swift Swim', 'Poison Touch', 'Water Absorb']",1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,95,5120,70,509,45,Vibration Pokรฉmon,75,1059860,1.5,105,Gamagerogeใฌใใฒใญใฒ,Seismitoad,50,537,85,75,74,water,ground,62,5,0
"['Guts', 'Inner Focus', 'Mold Breaker']",0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,100,5120,70,465,45,Judo Pokรฉmon,85,1000000,1.3,120,Nagekiใใฒใญ,Throh,100,538,30,85,45,fighting,,55.5,5,0
"['Sturdy', 'Inner Focus', 'Mold Breaker']",0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,125,5120,70,465,45,Karate Pokรฉmon,75,1000000,1.4,75,Dagekiใ€ใฒใญ,Sawk,100,539,30,75,85,fighting,,51,5,0
"['Swarm', 'Chlorophyll', 'Overcoat']",2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,53,3840,70,310,255,Sewing Pokรฉmon,70,1059860,0.3,45,Kurumiruใฏใซใใซ,Sewaddle,50,540,40,60,42,bug,grass,2.5,5,0
"['Leaf Guard', 'Chlorophyll', 'Overcoat']",2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,63,3840,70,380,120,Leaf-Wrapped Pokรฉmon,90,1059860,0.5,55,Kurumayuใฏใซใใฆ,Swadloon,50,541,50,80,42,bug,grass,7.3,5,0
"['Swarm', 'Chlorophyll', 'Overcoat']",2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,103,3840,70,500,45,Nurturing Pokรฉmon,80,1059860,1.2,75,Hahakomoriใใใณใขใช,Leavanny,50,542,70,80,92,bug,grass,20.5,5,0
"['Poison Point', 'Swarm', 'Speed Boost']",0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,45,3840,70,260,255,Centipede Pokรฉmon,59,1059860,0.4,30,Fushideใ•ใทใ,Venipede,50,543,30,39,57,bug,poison,5.3,5,0
"['Poison Point', 'Swarm', 'Speed Boost']",0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,55,3840,70,360,120,Curlipede Pokรฉmon,99,1059860,1.2,40,Wheegaใใคใผใฌ,Whirlipede,50,544,40,79,47,bug,poison,58.5,5,0
"['Poison Point', 'Swarm', 'Speed Boost']",0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,100,5120,70,485,45,Megapede Pokรฉmon,89,1059860,2.5,60,Pendrorใใณใใฉใผ,Scolipede,50,545,55,69,112,bug,poison,200.5,5,0
"['Prankster', 'Infiltrator', 'Chlorophyll']",1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5,27,5120,70,280,190,Cotton Puff Pokรฉmon,60,1000000,0.3,40,Monmenใขใณใกใณ,Cottonee,50,546,37,50,66,grass,fairy,0.6,5,0
"['Prankster', 'Infiltrator', 'Chlorophyll']",1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5,67,5120,70,480,75,Windveiled Pokรฉmon,85,1000000,0.7,60,Elfuunใจใซใ•ใผใณ,Whimsicott,50,547,77,75,116,grass,fairy,6.6,5,0
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,35,5120,70,280,190,Bulb Pokรฉmon,50,1000000,0.5,45,Churineใใฅใชใ,Petilil,0,548,70,50,30,grass,,6.6,5,0
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,60,5120,70,480,75,Flowering Pokรฉmon,75,1000000,1.1,70,Dredearใใฌใใฃใข,Lilligant,0,549,110,75,90,grass,,16.3,5,0
"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,92,10240,70,460,25,Hostile Pokรฉmon,65,1000000,1,70,Bassraoใในใฉใช,Basculin,50,550,80,55,98,water,,18,5,0
"['Intimidate', 'Moxie', 'Anger Point']",2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2,72,5120,70,292,180,Desert Croc Pokรฉmon,35,1059860,0.7,50,Megurocoใกใฐใญใณ,Sandile,50,551,35,35,65,ground,dark,15.2,5,0
"['Intimidate', 'Moxie', 'Anger Point']",2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2,82,5120,70,351,90,Desert Croc Pokรฉmon,45,1059860,1,60,Waruvileใฏใซใ“ใซ,Krokorok,50,552,45,45,74,ground,dark,33.4,5,0
"['Intimidate', 'Moxie', 'Anger Point']",2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2,117,5120,70,519,45,Intimidation Pokรฉmon,80,1059860,1.5,95,Waruvialใฏใซใ“ใขใซ,Krookodile,50,553,65,70,92,ground,dark,96.3,5,0
"['Hustle', 'Inner Focus']",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,90,5120,70,315,120,Zen Charm Pokรฉmon,45,1059860,0.6,70,Darumakkaใ€ใซใใใซ,Darumaka,50,554,15,45,50,fire,,37.5,5,0
"['Sheer Force', 'Zen Mode']",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,30,5120,70,540,60,Blazing Pokรฉmon,105,1059860,1.3,105,Hihidarumaใ’ใ’ใ€ใซใ,Darmanitan,50,555,140,105,55,fire,fire,92.9,5,0
"['Water Absorb', 'Chlorophyll', 'Storm Drain']",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,86,5120,70,461,255,Cactus Pokรฉmon,67,1000000,1,75,Maracacchiใใฉใซใใ,Maractus,50,556,106,67,60,grass,,28,5,0
"['Sturdy', 'Shell Armor', 'Weak Armor']",1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,65,5120,70,325,190,Rock Inn Pokรฉmon,85,1000000,0.3,50,Ishizumaiใคใทใบใใค,Dwebble,50,557,35,35,55,bug,rock,14.5,5,0
"['Sturdy', 'Shell Armor', 'Weak Armor']",1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,105,5120,70,485,75,Stone Home Pokรฉmon,125,1000000,1.4,70,Iwapalaceใคใฏใ‘ใฌใน,Crustle,50,558,65,75,45,bug,rock,200,5,0
"['Shed Skin', 'Moxie', 'Intimidate']",1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1,75,3840,35,348,180,Shedding Pokรฉmon,70,1000000,0.6,50,Zurugguใบใซใใฐ,Scraggy,50,559,35,70,48,dark,fighting,11.8,5,0
"['Shed Skin', 'Moxie', 'Intimidate']",1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1,90,3840,70,488,90,Hoodlum Pokรฉmon,115,1000000,1.1,65,Zuruzukinใบใซใบใญใณ,Scrafty,50,560,45,115,58,dark,fighting,30,5,0
"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,58,5120,70,490,45,Avianoid Pokรฉmon,80,1000000,1.4,72,Symbolerใทใณใใฉใผ,Sigilyph,50,561,103,80,97,psychic,flying,14,5,0
['Mummy'],0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,30,6400,70,303,190,Spirit Pokรฉmon,85,1000000,0.5,38,Desumasuใในใใน,Yamask,50,562,55,65,30,ghost,,1.5,5,0
['Mummy'],0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,50,6400,70,483,90,Coffin Pokรฉmon,145,1000000,1.7,58,Desukarnใในใซใผใณ,Cofagrigus,50,563,95,105,30,ghost,,76.5,5,0
"['Solid Rock', 'Sturdy', 'Swift Swim']",1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,78,7680,70,355,45,Prototurtle Pokรฉmon,103,1000000,0.7,54,Protogaใ—ใญใใผใฌ,Tirtouga,88.1,564,53,45,22,water,rock,16.5,5,0
"['Solid Rock', 'Sturdy', 'Swift Swim']",1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,108,7680,70,495,45,Prototurtle Pokรฉmon,133,1000000,1.2,74,Abagouraใขใใดใผใฉ,Carracosta,88.1,565,83,65,32,water,rock,81,5,0
['Defeatist'],0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2,112,7680,70,401,45,First Bird Pokรฉmon,45,1000000,0.5,55,Archenใขใผใฑใณ,Archen,88.1,566,74,45,70,rock,flying,9.5,5,0
['Defeatist'],0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2,140,7680,70,567,45,First Bird Pokรฉmon,65,1000000,1.4,75,Archeosใขใผใฑใชใน,Archeops,88.1,567,112,65,110,rock,flying,32,5,0
"['Stench', 'Sticky Hold', 'Aftermath']",0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,50,5120,70,329,190,Trash Bag Pokรฉmon,62,1000000,0.6,50,Yabukuronใคใ–ใฏใญใณ,Trubbish,50,568,40,62,65,poison,,31,5,0
"['Stench', 'Weak Armor', 'Aftermath']",0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,95,5120,70,474,60,Trash Heap Pokรฉmon,82,1000000,1.9,80,Dustdasใ€ในใใ€ใน,Garbodor,50,569,60,82,75,poison,,107.3,5,0
['Illusion'],2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,65,6400,70,330,75,Tricky Fox Pokรฉmon,40,1059860,0.7,40,Zoruaใพใญใข,Zorua,88.1,570,80,40,65,dark,,12.5,5,0
['Illusion'],2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,105,5120,70,510,45,Illusion Fox Pokรฉmon,60,1059860,1.6,60,Zoroarkใพใญใขใผใฏ,Zoroark,88.1,571,120,60,105,dark,,81.1,5,0
"['Cute Charm', 'Technician', 'Skill Link']",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,50,3840,70,300,255,Chinchilla Pokรฉmon,40,800000,0.4,55,Chillarmyใใฉใผใใฃ,Minccino,24.6,572,40,40,75,normal,,5.8,5,0
"['Cute Charm', 'Technician', 'Skill Link']",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,95,3840,70,470,60,Scarf Pokรฉmon,60,800000,0.5,75,Chillaccinoใใฉใใผใ,Cinccino,24.6,573,65,60,115,normal,,7.5,5,0
"['Frisk', 'Competitive', 'Shadow Tag']",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,30,5120,70,290,200,Fixation Pokรฉmon,50,1059860,0.4,45,Gothimuใดใใ ,Gothita,24.6,574,55,65,45,psychic,,5.8,5,0
"['Frisk', 'Competitive', 'Shadow Tag']",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,45,5120,70,390,100,Manipulate Pokรฉmon,70,1059860,0.7,60,Gothimiruใดใใใซ,Gothorita,24.6,575,75,85,55,psychic,,18,5,0
"['Frisk', 'Competitive', 'Shadow Tag']",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,55,5120,70,490,50,Astral Body Pokรฉmon,95,1059860,1.5,70,Gothiruselleใดใใซใผใซ,Gothitelle,24.6,576,95,110,65,psychic,,44,5,0
"['Overcoat', 'Magic Guard', 'Regenerator']",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,30,5120,70,290,200,Cell Pokรฉmon,40,1059860,0.3,45,Uniranใฆใใฉใณ,Solosis,50,577,105,50,20,psychic,,1,5,0
"['Overcoat', 'Magic Guard', 'Regenerator']",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,40,5120,70,370,100,Mitosis Pokรฉmon,50,1059860,0.6,65,Doublanใ€ใ–ใฉใณ,Duosion,50,578,125,60,30,psychic,,8,5,0
"['Overcoat', 'Magic Guard', 'Regenerator']",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,65,5120,70,490,50,Multiplying Pokรฉmon,75,1059860,1,110,Lanculusใฉใณใฏใซใน,Reuniclus,50,579,125,85,30,psychic,,20.1,5,0
"['Keen Eye', 'Big Pecks', 'Hydration']",0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,44,5120,70,305,190,Water Bird Pokรฉmon,50,1000000,0.5,62,Koaruhieใณใขใซใ’ใผ,Ducklett,50,580,44,50,55,water,flying,5.5,5,0
"['Keen Eye', 'Big Pecks', 'Hydration']",0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,87,5120,70,473,45,White Bird Pokรฉmon,63,1000000,1.3,75,Swannaในใฏใณใ,Swanna,50,581,87,63,98,water,flying,24.2,5,0
"['Ice Body', 'Snow Cloak', 'Weak Armor']",1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,50,5120,70,305,255,Fresh Snow Pokรฉmon,50,1250000,0.4,36,Vanipetiใใใ—ใใ,Vanillite,50,582,65,60,44,ice,,5.7,5,0
"['Ice Body', 'Snow Cloak', 'Weak Armor']",1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,65,5120,70,395,120,Icy Snow Pokรฉmon,65,1250000,1.1,51,Vanirichใใใชใใ,Vanillish,50,583,80,75,59,ice,,41,5,0
"['Ice Body', 'Snow Warning', 'Weak Armor']",1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,95,5120,70,535,45,Snowstorm Pokรฉmon,85,1250000,1.3,71,Baivanillaใใคใใใฉ,Vanilluxe,50,584,110,95,79,ice,,57.5,5,0
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",2,1,1,0.5,1,2,2,2,0,0.5,0.5,2,1,2,1,1,1,0.5,60,5120,70,335,190,Season Pokรฉmon,50,1000000,0.6,60,Shikijikaใทใญใธใซ,Deerling,50,585,40,50,75,normal,grass,19.5,5,0
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",2,1,1,0.5,1,2,2,2,0,0.5,0.5,2,1,2,1,1,1,0.5,100,5120,70,475,75,Season Pokรฉmon,70,1000000,1.9,80,Mebukijikaใกใ–ใญใธใซ,Sawsbuck,50,586,60,70,95,normal,grass,92.5,5,0
"['Static', 'Motor Drive']",0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1,75,5120,70,428,200,Sky Squirrel Pokรฉmon,60,1000000,0.4,55,Emongaใจใขใณใฌ,Emolga,50,587,75,60,103,electric,flying,5,5,0
"['Swarm', 'Shed Skin', 'No Guard']",1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,75,3840,70,315,200,Clamping Pokรฉmon,45,1000000,0.5,50,Kaburumoใซใ–ใซใข,Karrablast,50,588,40,45,60,bug,,5.9,5,0
"['Swarm', 'Shell Armor', 'Overcoat']",0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1,135,3840,70,495,75,Cavalry Pokรฉmon,105,1000000,1,70,Chevargoใทใฅใใซใด,Escavalier,50,589,60,105,20,bug,steel,33,5,0
"['Effect Spore', 'Regenerator']",1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,55,5120,70,294,190,Mushroom Pokรฉmon,45,1000000,0.2,69,Tamagetakeใฟใใฒใฟใฑ,Foongus,50,590,55,55,15,grass,poison,1,5,0
"['Effect Spore', 'Regenerator']",1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,85,5120,70,464,75,Mushroom Pokรฉmon,70,1000000,0.6,114,Morobareruใขใญใใฌใซ,Amoonguss,50,591,85,80,30,grass,poison,10.5,5,0
